-- TAROT --
    -- TAROT DROP --
    ['card_tarot'] 	        = {['name'] = 'card_tarot',		    ['label'] = 'Caja de paquetes', 	['weight'] = 200, 	['type'] = 'item', 	['image'] = 'card_boosterBox.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	 ['combinable'] = nil,  ['description'] = 'Si lo usas, consigues 4 paquetes de cartas sin abrir'},
    ['card_tarot_pack'] 	= {['name'] = 'card_tarot_pack', 	['label'] = 'Paquete de cartas', 	['weight'] = 0, 	['type'] = 'item', 	['image'] = 'card_boosterpack.png', 	['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,  ['combinable'] = nil,  ['description'] = 'Si lo usas, descubriras nuevas cartas para venderlas o intercambiarlas'},
    -- TAROT ALMACEN --
    ['card_tarot_box'] 		= {['name'] = 'card_tarot_box', 	['label'] = 'Caja para Cartas', 	['weight'] = 50, 	['type'] = 'item', 	['image'] = 'card_tarot_box.png', 		['unique'] = true, 		['useable'] = true, 	['shouldClose'] = true,  ['combinable'] = nil,  ['description'] = 'Puedes usarla para guardar las cartas del tarot'},
    -- TAROT BARAJAS --
    ['card_tarot_b1'] 	    = {['name'] = 'card_tarot_b1', 		['label'] = 'Baraja Nº1', 			['weight'] = 0, 	['type'] = 'item', 	['image'] = 'card_tarot_b1.png', 	['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = '1/5 for Deck'},
    ['card_tarot_b2'] 	    = {['name'] = 'card_tarot_b2', 		['label'] = 'Baraja Nº2', 			['weight'] = 0, 	['type'] = 'item', 	['image'] = 'card_tarot_b2.png', 	['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = '2/5 for Deck'},
    ['card_tarot_b3'] 	    = {['name'] = 'card_tarot_b3', 		['label'] = 'Baraja Nº3', 			['weight'] = 0, 	['type'] = 'item', 	['image'] = 'card_tarot_b3.png', 		['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = '3/5 for Deck'},
    ['card_tarot_b4'] 	    = {['name'] = 'card_tarot_b4', 		['label'] = 'Baraja Nº4', 			['weight'] = 0, 	['type'] = 'item', 	['image'] = 'card_tarot_b4.png', 		['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = '4/5 for Deck'},
    ['card_tarot_b5'] 	    = {['name'] = 'card_tarot_b5', 		['label'] = 'Baraja Nº5', 			['weight'] = 0, 	['type'] = 'item', 	['image'] = 'card_tarot_b5.png', 	['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = '5/5 for Deck'},
    ['card_tarot_b6'] 	    = {['name'] = 'card_tarot_b6', 		['label'] = 'Gran Baraja', 			['weight'] = 0, 	['type'] = 'item', 	['image'] = 'card_tarot_b6.png', 	['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = 'OwO You have a good deck'},
    -- TAROT CARTAS BARAJA 6 -- check
    ['card_tarot_b6_c1'] 	= {['name'] = 'card_tarot_b6_c1', 	    ['label'] = 'Andromalius Nº6', 	    ['weight'] = 0, ['type'] = 'item', 	['image'] = 'card_tarot_b6_c1.png', 	['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = 'Colecionable para venta o intercambio Baraja Nº6'},
    ['card_tarot_b6_c2'] 	= {['name'] = 'card_tarot_b6_c2', 	    ['label'] = 'Dantalion Nº6', 	    ['weight'] = 0, ['type'] = 'item', 	['image'] = 'card_tarot_b6_c2.png', 	['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = 'Colecionable para venta o intercambio Baraja Nº6'},
    ['card_tarot_b6_c3'] 	= {['name'] = 'card_tarot_b6_c3', 	    ['label'] = 'Decarabia Nº6', 	    ['weight'] = 0, ['type'] = 'item', 	['image'] = 'card_tarot_b6_c3.png', 	['unique'] = false, 	['useable'] = false, 	['shouldClose'] = false, ['combinable'] = nil,   ['description'] = 'Colecionable para venta o intercambio Baraja Nº6'},
